Date,Weight,Body Fat,Lean Mass,Sleep Minutes,Sleep Time,Went to Bed At,Fell Asleep At,Steps,Calories Burned,Sedentary Minutes,Lightly Active Minutes,Fairly Active Minutes,Very Active Minutes
8/18/2014,0.0,0.0,0.0,423.5,6.5,1.5,1.5,10898,1951,735.5,105.25,63.75,54.5
8/25/2014,0.0,0.0,0.0,476.5,7.25,23.0,0.0,11377,1979,678.5,112.5,66.5,55.75
9/1/2014,0.0,0.0,0.0,504.75,8.0,1.0,1.0,12967,2040,663.75,109.5,56.0,75.5
9/8/2014,0.0,0.0,0.0,433.75,6.5,1.0,1.25,7516,1755,781.25,97.25,39.0,39.5
9/15/2014,0.0,0.0,0.0,439.25,6.75,1.0,1.25,8391,1774,853.25,73.75,38.75,44.75
9/22/2014,0.0,0.0,0.0,437.75,6.75,2.0,2.0,11388,1945,759.5,97.25,64.5,55.5
9/29/2014,0.0,0.0,0.0,417.0,6.5,1.0,1.25,11342,1951,765.25,97.25,62.5,59.5
10/6/2014,0.0,0.0,0.0,455.75,7.0,15.75,8.25,10678,1945,702.0,122.5,68.75,49.75
10/13/2014,0.0,0.0,0.0,445.75,7.0,5.5,1.5,13600,2061,719.75,91.75,63.5,75.0
10/20/2014,0.0,0.0,0.0,421.0,6.5,1.0,1.25,10445,1922,756.25,101.25,49.75,51.5
10/27/2014,0.0,0.0,0.0,394.25,6.25,1.0,1.25,12313,2011,857.25,90.5,49.75,67.75
11/3/2014,0.0,0.0,0.0,400.25,6.25,18.5,17.5,11855,1971,793.25,93.75,56.25,62.5
11/10/2014,0.0,0.0,0.0,398.0,6.0,23.0,23.0,17156,2271,671.5,117.75,84.75,88.25
11/17/2014,0.0,0.0,0.0,468.0,7.25,22.5,22.5,14379,2093,861.25,93.5,64.0,82.5
11/24/2014,0.0,0.0,0.0,453.5,7.25,22.5,22.5,18117,2310,535.75,168.5,137.5,85.75
12/1/2014,0.0,0.0,0.0,441.5,6.75,23.0,23.0,11671,1988,753.25,97.75,47.5,58.25
12/8/2014,116.25,18.4,95.0,425.25,6.5,23.0,23.0,11832,1990,770.75,95.75,51.75,58.75
12/15/2014,116.25,17.3,96.0,424.75,6.5,15.75,12.0,10739,1936,873.5,119.25,67.75,48.0
12/22/2014,116.5,19.5,93.75,496.5,7.75,1.5,1.25,9971,1906,710.75,143.0,67.5,46.0
12/29/2014,116.0,19.7,93.0,424.0,6.75,1.0,1.25,13760,2074,770.0,118.75,72.5,70.5
1/5/2015,115.5,19.5,93.0,430.5,6.75,23.0,1.0,11492,1976,688.5,105.25,55.25,52.5
1/12/2015,114.75,19.3,92.75,412.75,6.25,22.0,8.0,15739,2168,679.25,112.25,84.0,82.75
1/19/2015,115.0,18.1,94.25,449.25,7.0,23.0,15.75,13340,2052,727.25,94.25,64.25,78.5
1/26/2015,113.25,17.7,93.25,429.75,6.75,23.0,1.0,13050,2042,723.75,104.75,55.25,63.5
2/2/2015,113.5,17.9,93.25,436.75,6.75,23.0,1.0,12716,2012,734.25,92.25,52.75,61.75
2/9/2015,113.25,17.4,93.5,450.75,7.0,23.0,1.25,6814,1691,739.25,102.25,47.75,29.0
2/16/2015,112.5,17.5,106.75,425.75,6.5,0.0,1.0,6741,1681,761.5,97.25,46.5,28.75
2/23/2015,113.0,0.0,113.0,458.75,7.25,23.0,1.0,8181,1749,753.25,83.75,50.25,47.5
3/2/2015,112.5,0.0,112.5,503.75,7.75,23.0,1.5,13284,2022,626.75,91.5,54.5,69.0
3/9/2015,112.5,0.0,112.5,451.0,7.25,12.5,4.75,15522,2146,661.75,110.5,83.5,77.25
3/16/2015,112.0,0.0,112.0,455.25,7.25,1.0,1.25,12655,2028,698.75,115.5,57.5,59.75
3/23/2015,112.75,0.0,112.75,420.25,6.75,0.0,1.25,12478,2006,744.0,97.75,53.75,59.5
3/30/2015,112.0,0.0,112.0,438.75,6.75,1.0,1.25,11417,1935,723.25,131.25,28.0,53.75
4/6/2015,112.25,19.8,104.75,424.75,6.75,1.0,1.5,12491,2012,739.5,165.5,6.5,48.75
4/13/2015,112.5,20.2,89.75,380.75,6.0,1.0,1.75,8479,1792,798.0,177.25,7.25,50.25
4/20/2015,110.75,21.0,87.5,377.75,5.75,6.25,5.75,12691,1981,725.5,193.5,28.25,56.5
4/27/2015,112.5,20.1,90.0,424.75,6.25,1.0,1.25,10607,1875,770.25,152.25,14.25,36.5
