Date,Type,Route Name,Distance (mi),Duration,Average Pace,Average Speed (mph),Calories Burned,Climb (ft),Average Heart Rate (bpm),Notes,GPX File
2015-11-23 18:46:05,Running,,2.63,36:14,13:47,4.35,207.0,15.14,,"#blue",2015-11-23-1846.gpx
2015-11-22 18:35:31,Walking,,2.12,1:05:47,31:04,1.93,153.0,11.44,,,2015-11-22-1835.gpx
2015-11-21 11:21:16,Hiking,,10.36,5:29:03,31:46,1.89,984.0,312.41,,,2015-11-21-1121.gpx
2015-11-20 19:00:58,Running,,2.84,35:52,12:38,4.75,232.0,20.57,,"#blue",2015-11-20-1900.gpx
2015-11-17 17:26:15,Running,,2.87,34:55,12:09,4.94,244.0,25.84,,"#blue",2015-11-17-1726.gpx
2015-11-15 16:41:29,Running,,2.85,36:02,12:39,4.74,237.0,65.65,,,2015-11-15-1641.gpx
2015-11-14 16:53:39,Walking,,2.32,45:51,19:47,3.03,140.0,17.55,,,2015-11-14-1653.gpx
2015-11-13 18:58:17,Walking,,2.73,1:37:32,35:42,1.68,203.0,11.64,,,2015-11-13-1858.gpx
2015-11-10 06:02:35,Running,,,2:17,,,0.0,,,,
2015-11-10 05:22:53,Walking,,0.90,38:23,42:48,1.40,71.0,15.55,,,2015-11-10-0522.gpx
2015-11-10 02:17:44,Walking,,1.45,1:03:42,43:58,1.36,150.0,115.00,,,2015-11-10-0217.gpx
2015-10-27 16:59:44,Running,,2.73,34:34,12:39,4.74,233.0,32.03,,"#blue",2015-10-27-1659.gpx
2015-10-24 12:30:05,Running,,3.05,35:52,11:44,5.11,254.0,15.62,,"#blue",2015-10-24-1230.gpx
2015-10-22 19:06:11,Walking,,0.41,9:18,22:32,2.66,25.0,2.51,,,2015-10-22-1906.gpx
2015-10-22 18:49:43,Running,,1.02,15:53,15:33,3.86,72.0,5.91,,"#blue",2015-10-22-1849.gpx
2015-10-20 18:28:31,Running,,2.23,35:33,15:56,3.76,153.0,9.56,,"#blue",2015-10-20-1828.gpx
2015-10-18 19:20:20,Walking,,1.97,41:38,21:07,2.84,118.0,14.09,,,2015-10-18-1920.gpx
2015-10-17 16:47:10,Walking,,0.99,25:59,26:19,2.28,64.0,4.31,,,2015-10-17-1647.gpx
2015-10-16 20:26:48,Walking,,3.81,5:03:00,79:26,0.76,452.0,74.85,,"Two long islands is too many",2015-10-16-2026.gpx
2015-10-15 19:19:18,Running,,2.07,31:41,15:19,3.92,144.0,8.38,,"#blue",2015-10-15-1919.gpx
2015-10-12 18:29:09,Running,,2.40,38:15,15:55,3.77,171.0,13.44,,"#blue",2015-10-12-1829.gpx
2015-10-11 18:45:44,Walking,,1.99,1:04:31,32:23,1.85,143.0,22.73,,,2015-10-11-1845.gpx
2015-10-10 08:06:58,Running,,2.99,35:45,11:58,5.02,244.0,29.52,,"#blue",2015-10-10-0806.gpx
2015-10-08 20:20:29,Running,,2.11,34:38,16:26,3.65,147.0,10.02,,"#blue",2015-10-08-2020.gpx
2015-10-07 21:19:24,Walking,,2.53,56:44,22:26,2.67,157.0,16.81,,,2015-10-07-2119.gpx
2015-10-05 19:18:54,Running,,2.40,34:59,14:33,4.12,181.0,10.55,,"#blue",2015-10-05-1918.gpx
2015-10-03 10:54:41,Running,,2.87,35:54,12:30,4.80,227.0,15.05,,"#blue",2015-10-03-1054.gpx
2015-10-01 21:47:51,Running,,2.41,38:54,16:09,3.72,169.0,12.76,,"#blue",2015-10-01-2147.gpx
2015-09-29 20:00:33,Running,,2.12,33:05,15:38,3.84,142.0,9.36,,"#blue",2015-09-29-2000.gpx
2015-09-27 18:57:41,Walking,,2.69,56:17,20:56,2.87,165.0,34.82,,"#merrell",2015-09-27-1857.gpx
2015-09-26 19:38:58,Running,,2.67,34:49,13:03,4.60,211.0,16.91,,"#blue",2015-09-26-1938.gpx
2015-09-23 19:54:52,Running,,2.45,42:41,17:27,3.44,166.0,15.20,,"#blue",2015-09-23-1954.gpx
2015-09-22 20:01:15,Walking,,2.32,45:02,19:24,3.09,140.0,16.58,,"#blue",2015-09-22-2001.gpx
